CREATE
LAST	Den	"Trawler built in Aberdeen in 1972"
LAST	P31	Q11446
LAST	P8260	"101747"
LAST	P1071	Q36405
LAST	P571	+1972-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUNDEW"
LAST	Den	"Corvette built in Aberdeen in 1941"
LAST	P31	Q11446
LAST	P8260	"99134"
LAST	P1071	Q36405
LAST	P571	+1941-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUNDOWN"
LAST	Den	"Drifter built in Aberdeen in 1918"
LAST	P31	Q11446
LAST	P8260	"100479"
LAST	P1071	Q36405
LAST	P571	+1918-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUNLIGHT"
LAST	Den	"Trawler built in Aberdeen in 1894"
LAST	P31	Q11446
LAST	P8260	"99628"
LAST	P1071	Q36405
LAST	P571	+1894-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUNRAY"
LAST	Den	"Trawler built in Aberdeen in 1892"
LAST	P31	Q11446
LAST	P8260	"99627"
LAST	P1071	Q36405
LAST	P571	+1892-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUNRISE"
LAST	Den	"Trawler built in Aberdeen in 1891"
LAST	P31	Q11446
LAST	P8260	"99625"
LAST	P1071	Q36405
LAST	P571	+1891-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUNSHINE"
LAST	Den	"Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"99675"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUNSHINE"
LAST	Den	"Ship built in Aberdeen in 1855"
LAST	P31	Q11446
LAST	P8260	"100118"
LAST	P1071	Q36405
LAST	P571	+1855-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUPERB"
LAST	Den	"Sloop built in Aberdeen in 1819"
LAST	P31	Q11446
LAST	P8260	"99439"
LAST	P1071	Q36405
LAST	P571	+1819-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUPERMAN"
LAST	Den	"Steam Tug built in Aberdeen in 1954"
LAST	P31	Q11446
LAST	P8260	"100660"
LAST	P1071	Q36405
LAST	P571	+1954-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUPPLY"
LAST	Den	"Brigantine built in Aberdeen in 1836"
LAST	P31	Q11446
LAST	P8260	"100703"
LAST	P1071	Q36405
LAST	P571	+1836-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUPPLY"
LAST	Den	"Brig built in Aberdeen in 1803"
LAST	P31	Q11446
LAST	P8260	"135658"
LAST	P1071	Q36405
LAST	P571	+1803-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUPPORT"
LAST	Den	"Ship built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"99765"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUPREME"
LAST	Den	"Trawler built in Aberdeen in 1976"
LAST	P31	Q11446
LAST	P8260	"101767"
LAST	P1071	Q36405
LAST	P571	+1976-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUPREME"
LAST	Den	"Seiner built in Aberdeen in 1983"
LAST	P31	Q11446
LAST	P8260	"101816"
LAST	P1071	Q36405
LAST	P571	+1983-01-01T00:00:00Z/9
CREATE
LAST	Len	"SURBITON"
LAST	Den	"Coaster built in Aberdeen in 1926"
LAST	P31	Q11446
LAST	P8260	"99080"
LAST	P1071	Q36405
LAST	P571	+1926-01-01T00:00:00Z/9
CREATE
LAST	Len	"SURMOUNT"
LAST	Den	"Drifter built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"100399"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"SURPRISE"
LAST	Den	"Trawler built in Aberdeen in 1947"
LAST	P31	Q11446
LAST	P8260	"99182"
LAST	P1071	Q36405
LAST	P571	+1947-01-01T00:00:00Z/9
CREATE
LAST	Len	"SVALBAKUR"
LAST	Den	"Trawler built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"100644"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWAABIE"
LAST	Den	"Tug, Firefighting built in Aberdeen in 1978"
LAST	P31	Q11446
LAST	P8260	"101688"
LAST	P1071	Q36405
LAST	P571	+1978-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWALLOW"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101110"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWALLOW"
LAST	Den	"Patrol Craft built in Aberdeen in 1984"
LAST	P31	Q11446
LAST	P8260	"101702"
LAST	P1071	Q36405
LAST	P571	+1984-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWAN"
LAST	Den	"Ship built in Aberdeen in 1775"
LAST	P31	Q11446
LAST	P8260	"152159"
LAST	P1071	Q36405
LAST	P571	+1775-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWAN"
LAST	Den	"Ship built in Aberdeen in 1799"
LAST	P31	Q11446
LAST	P8260	"152181"
LAST	P1071	Q36405
LAST	P571	+1799-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWEET HOME"
LAST	Den	"Brig built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"99506"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWIFT"
LAST	Den	"Schooner built in Aberdeen in 1822"
LAST	P31	Q11446
LAST	P8260	"99448"
LAST	P1071	Q36405
LAST	P571	+1822-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWIFT"
LAST	Den	"Schooner built in Aberdeen in 1843"
LAST	P31	Q11446
LAST	P8260	"100060"
LAST	P1071	Q36405
LAST	P571	+1843-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWIFT"
LAST	Den	"Steam Drifter built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"101144"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWIFT"
LAST	Den	"Patrol Craft built in Aberdeen in 1985"
LAST	P31	Q11446
LAST	P8260	"101703"
LAST	P1071	Q36405
LAST	P571	+1985-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWIFT"
LAST	Den	"Sloop built in Aberdeen in 1778"
LAST	P31	Q11446
LAST	P8260	"101812"
LAST	P1071	Q36405
LAST	P571	+1778-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWIFTWING"
LAST	Den	"Drifter built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"99839"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"SWIN"
LAST	Den	"Salvage Vessel built in Aberdeen in 1944"
LAST	P31	Q11446
LAST	P8260	"100613"
LAST	P1071	Q36405
LAST	P571	+1944-01-01T00:00:00Z/9
CREATE
LAST	Len	"SYLVANUS"
LAST	Den	"Brigantine built in Aberdeen in 1830"
LAST	P31	Q11446
LAST	P8260	"99475"
LAST	P1071	Q36405
LAST	P571	+1830-01-01T00:00:00Z/9
CREATE
LAST	Len	"T H TILLY"
LAST	Den	"Pilot built in Aberdeen in 1925"
LAST	P31	Q11446
LAST	P8260	"99916"
LAST	P1071	Q36405
LAST	P571	+1925-01-01T00:00:00Z/9
CREATE
LAST	Len	"TAFAWA BALEWA"
LAST	Den	"Collier built in Aberdeen in 1959"
LAST	P31	Q11446
LAST	P8260	"101587"
LAST	P1071	Q36405
LAST	P571	+1959-01-01T00:00:00Z/9
CREATE
LAST	Len	"TAI WAN"
LAST	Den	"Steamer built in Aberdeen in 1866"
LAST	P31	Q11446
LAST	P8260	"100170"
LAST	P1071	Q36405
LAST	P571	+1866-01-01T00:00:00Z/9
CREATE
LAST	Len	"TAIWAN"
LAST	Den	"Screw Steamer built in Aberdeen in 1866"
LAST	P31	Q11446
LAST	P8260	"112722"
LAST	P1071	Q36405
LAST	P571	+1866-01-01T00:00:00Z/9
CREATE
LAST	Len	"TAMNAMORE"
LAST	Den	"Coaster built in Aberdeen in 1925"
LAST	P31	Q11446
LAST	P8260	"99060"
LAST	P1071	Q36405
LAST	P571	+1925-01-01T00:00:00Z/9
CREATE
LAST	Len	"TARANAKI"
LAST	Den	"Ship built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"99830"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"TARANSAY"
LAST	Den	"Motor Yacht built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"101442"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"TARNWATER"
LAST	Den	"Coaster built in Aberdeen in 1919"
LAST	P31	Q11446
LAST	P8260	"99051"
LAST	P1071	Q36405
LAST	P571	+1919-01-01T00:00:00Z/9
CREATE
LAST	Len	"TARTAR"
LAST	Den	"Brigantine built in Aberdeen in 1840"
LAST	P31	Q11446
LAST	P8260	"100026"
LAST	P1071	Q36405
LAST	P571	+1840-01-01T00:00:00Z/9
CREATE
LAST	Len	"TARTAR"
LAST	Den	"Trawler built in Aberdeen in 1904"
LAST	P31	Q11446
LAST	P8260	"100327"
LAST	P1071	Q36405
LAST	P571	+1904-01-01T00:00:00Z/9
CREATE
LAST	Len	"TAURUS"
LAST	Den	"Clipper built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"99334"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"TA'WERA"
LAST	Den	"Schooner built in Aberdeen in 1860"
LAST	P31	Q11446
LAST	P8260	"99563"
LAST	P1071	Q36405
LAST	P571	+1860-01-01T00:00:00Z/9
CREATE
LAST	Len	"TAY"
LAST	Den	"Sloop built in Aberdeen in 1798"
LAST	P31	Q11446
LAST	P8260	"152203"
LAST	P1071	Q36405
LAST	P571	+1798-01-01T00:00:00Z/9
CREATE
LAST	Len	"TAYRA"
LAST	Den	"Screw Tug built in Aberdeen in 1926"
LAST	P31	Q11446
LAST	P8260	"100518"
LAST	P1071	Q36405
LAST	P571	+1926-01-01T00:00:00Z/9
CREATE
LAST	Len	"TEES"
LAST	Den	"Frigate built in Aberdeen in 1943"
LAST	P31	Q11446
LAST	P8260	"101501"
LAST	P1071	Q36405
LAST	P571	+1943-01-01T00:00:00Z/9
CREATE
LAST	Len	"TELEPHONE"
LAST	Den	"Cargo built in Aberdeen in 1878"
LAST	P31	Q11446
LAST	P8260	"99608"
LAST	P1071	Q36405
LAST	P571	+1878-01-01T00:00:00Z/9
CREATE
LAST	Len	"TELESCOPE"
LAST	Den	"Ship built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"135926"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"TENTO"
LAST	Den	"Trawler built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"100298"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"TERRIER"
LAST	Den	"Steam Trawler built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"101097"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"TEST"
LAST	Den	"Frigate built in Aberdeen in 1942"
LAST	P31	Q11446
LAST	P8260	"101495"
LAST	P1071	Q36405
LAST	P571	+1942-01-01T00:00:00Z/9
CREATE
LAST	Len	"TEVIOT"
LAST	Den	"Frigate built in Aberdeen in 1943"
LAST	P31	Q11446
LAST	P8260	"101496"
LAST	P1071	Q36405
LAST	P571	+1943-01-01T00:00:00Z/9
CREATE
LAST	Len	"THAINSTON"
LAST	Den	"Brig built in Aberdeen in 1827"
LAST	P31	Q11446
LAST	P8260	"135925"
LAST	P1071	Q36405
LAST	P571	+1827-01-01T00:00:00Z/9
CREATE
LAST	Len	"THAIS"
LAST	Den	"Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"99815"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"THALES"
LAST	Den	"Screw Steamer built in Aberdeen in 1873"
LAST	P31	Q11446
LAST	P8260	"100862"
LAST	P1071	Q36405
LAST	P571	+1873-01-01T00:00:00Z/9
CREATE
LAST	Len	"THAMES"
LAST	Den	"Schooner built in Aberdeen in 1847"
LAST	P31	Q11446
LAST	P8260	"99538"
LAST	P1071	Q36405
LAST	P571	+1847-01-01T00:00:00Z/9
CREATE
LAST	Len	"THAMESHAVEN"
LAST	Den	"Vessel, Cargo built in Aberdeen in 1971"
LAST	P31	Q11446
LAST	P8260	"101663"
LAST	P1071	Q36405
LAST	P571	+1971-01-01T00:00:00Z/9
CREATE
LAST	Len	"THAMESMAN"
LAST	Den	"Tug built in Aberdeen in 1926"
LAST	P31	Q11446
LAST	P8260	"100517"
LAST	P1071	Q36405
LAST	P571	+1926-01-01T00:00:00Z/9
CREATE
LAST	Len	"THANE OF FIFE"
LAST	Den	"Sloop built in Aberdeen in 1821"
LAST	P31	Q11446
LAST	P8260	"99956"
LAST	P1071	Q36405
LAST	P571	+1821-01-01T00:00:00Z/9
CREATE
LAST	Len	"THE BRAE"
LAST	Den	"Steam Drifter built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"101169"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"THE BRUCE"
LAST	Den	"Brigantine built in Aberdeen in 1820"
LAST	P31	Q11446
LAST	P8260	"99947"
LAST	P1071	Q36405
LAST	P571	+1820-01-01T00:00:00Z/9
CREATE
LAST	Len	"THE FOREMOST"
LAST	Den	"Dredger built in Aberdeen in 1929"
LAST	P31	Q11446
LAST	P8260	"100526"
LAST	P1071	Q36405
LAST	P571	+1929-01-01T00:00:00Z/9
CREATE
LAST	Len	"THE OAK"
LAST	Den	"Schooner built in Aberdeen in 1857"
LAST	P31	Q11446
LAST	P8260	"100129"
LAST	P1071	Q36405
LAST	P571	+1857-01-01T00:00:00Z/9
CREATE
LAST	Len	"THE QUEEN"
LAST	Den	"Ship built in Aberdeen in 1844"
LAST	P31	Q11446
LAST	P8260	"100066"
LAST	P1071	Q36405
LAST	P571	+1844-01-01T00:00:00Z/9
CREATE
LAST	Len	"THEOPHILUS"
LAST	Den	"Brigantine built in Aberdeen in 1818"
LAST	P31	Q11446
LAST	P8260	"100679"
LAST	P1071	Q36405
LAST	P571	+1818-01-01T00:00:00Z/9
CREATE
LAST	Len	"THERESA BOYLE"
LAST	Den	"Steam Trawler built in Aberdeen in 1915"
LAST	P31	Q11446
LAST	P8260	"101297"
LAST	P1071	Q36405
LAST	P571	+1915-01-01T00:00:00Z/9
CREATE
LAST	Len	"THERMOPYLAE"
LAST	Den	"Steamer built in Aberdeen in 1891"
LAST	P31	Q11446
LAST	P8260	"100939"
LAST	P1071	Q36405
LAST	P571	+1891-01-01T00:00:00Z/9
CREATE
LAST	Len	"THETIS"
LAST	Den	"Smack built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"100749"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"THETIS"
LAST	Den	"Brig built in Aberdeen in 1766"
LAST	P31	Q11446
LAST	P8260	"182710"
LAST	P1071	Q36405
LAST	P571	+1766-01-01T00:00:00Z/9
CREATE
LAST	Len	"THEWAY"
LAST	Den	"Trawler built in Aberdeen in 1931"
LAST	P31	Q11446
LAST	P8260	"99098"
LAST	P1071	Q36405
LAST	P571	+1931-01-01T00:00:00Z/9
CREATE
LAST	Len	"THISTLE"
LAST	Den	"Brigantine built in Aberdeen in 1818"
LAST	P31	Q11446
LAST	P8260	"99433"
LAST	P1071	Q36405
LAST	P571	+1818-01-01T00:00:00Z/9
CREATE
LAST	Len	"THISTLE"
LAST	Den	"Trawler built in Aberdeen in 1904"
LAST	P31	Q11446
LAST	P8260	"100329"
LAST	P1071	Q36405
LAST	P571	+1904-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS ADAM"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1870"
LAST	P31	Q11446
LAST	P8260	"100848"
LAST	P1071	Q36405
LAST	P571	+1870-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS ANSELL"
LAST	Den	"Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"99885"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS ARBUTHNOT"
LAST	Den	"Ship built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"100034"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS BARCLAY"
LAST	Den	"Steam Trawler built in Aberdeen in 1918"
LAST	P31	Q11446
LAST	P8260	"101385"
LAST	P1071	Q36405
LAST	P571	+1918-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS BILLINCOLE"
LAST	Den	"Steam Trawler built in Aberdeen in 1919"
LAST	P31	Q11446
LAST	P8260	"101405"
LAST	P1071	Q36405
LAST	P571	+1919-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS BIRD"
LAST	Den	"Steam Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"101341"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS BRYAN"
LAST	Den	"Steam Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"101345"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS BURNHAM"
LAST	Den	"Steam Trawler built in Aberdeen in 1918"
LAST	P31	Q11446
LAST	P8260	"101382"
LAST	P1071	Q36405
LAST	P571	+1918-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS DOUGALL"
LAST	Den	"Snow built in Aberdeen in 1832"
LAST	P31	Q11446
LAST	P8260	"136632"
LAST	P1071	Q36405
LAST	P571	+1832-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS GOULDEN"
LAST	Den	"Collier built in Aberdeen in 1955"
LAST	P31	Q11446
LAST	P8260	"101558"
LAST	P1071	Q36405
LAST	P571	+1955-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS LEEDS"
LAST	Den	"Drifter built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"99846"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS LEEDS"
LAST	Den	"Trawler built in Aberdeen in 1919"
LAST	P31	Q11446
LAST	P8260	"99904"
LAST	P1071	Q36405
LAST	P571	+1919-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS W. IRVIN"
LAST	Den	"Steam Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"101222"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS W. IRVIN"
LAST	Den	"Steam Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"101305"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"THOMAS YOUNG"
LAST	Den	"Steam Trawler built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"101200"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"THORNELLA"
LAST	Den	"Trawler built in Aberdeen in 1948"
LAST	P31	Q11446
LAST	P8260	"99188"
LAST	P1071	Q36405
LAST	P571	+1948-01-01T00:00:00Z/9
CREATE
LAST	Len	"THORNTON"
LAST	Den	"Trawler built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"99714"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"THREE KINGS"
LAST	Den	"Drifter built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"99838"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"THREE SISTERS"
LAST	Den	"Brig built in Aberdeen in 1784"
LAST	P31	Q11446
LAST	P8260	"182711"
LAST	P1071	Q36405
LAST	P571	+1784-01-01T00:00:00Z/9
CREATE
LAST	Len	"THRIFT"
LAST	Den	"Collier built in Aberdeen in 1904"
LAST	P31	Q11446
LAST	P8260	"101087"
LAST	P1071	Q36405
LAST	P571	+1904-01-01T00:00:00Z/9
CREATE
LAST	Len	"THRIFT"
LAST	Den	"Collier built in Aberdeen in 1931"
LAST	P31	Q11446
LAST	P8260	"101460"
LAST	P1071	Q36405
LAST	P571	+1931-01-01T00:00:00Z/9
CREATE
LAST	Len	"THROSTLEGARTH"
LAST	Den	"Tug built in Aberdeen in 1954"
LAST	P31	Q11446
LAST	P8260	"100667"
LAST	P1071	Q36405
LAST	P571	+1954-01-01T00:00:00Z/9
CREATE
LAST	Len	"THUNDERCLAP"
LAST	Den	"Drifter built in Aberdeen in 1919"
LAST	P31	Q11446
LAST	P8260	"100482"
LAST	P1071	Q36405
LAST	P571	+1919-01-01T00:00:00Z/9
CREATE
LAST	Len	"THURSO BAY"
LAST	Den	"Frigate built in Aberdeen in 1945"
LAST	P31	Q11446
LAST	P8260	"101507"
LAST	P1071	Q36405
LAST	P571	+1945-01-01T00:00:00Z/9
CREATE
LAST	Len	"THYATIRA"
LAST	Den	"Ship built in Aberdeen in 1867"
LAST	P31	Q11446
LAST	P8260	"99400"
LAST	P1071	Q36405
LAST	P571	+1867-01-01T00:00:00Z/9
CREATE
LAST	Len	"TIDAL WAVE"
LAST	Den	"Drifter built in Aberdeen in 1919"
LAST	P31	Q11446
LAST	P8260	"100485"
LAST	P1071	Q36405
LAST	P571	+1919-01-01T00:00:00Z/9
CREATE
LAST	Len	"TIGRESS"
LAST	Den	"Steamer built in Aberdeen in 1838"
LAST	P31	Q11446
LAST	P8260	"100808"
LAST	P1071	Q36405
LAST	P571	+1838-01-01T00:00:00Z/9
CREATE
LAST	Len	"TILLYCORTHIE"
LAST	Den	"Coaster built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"99857"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"TILTHORN"
LAST	Den	"Steam Trawler built in Aberdeen in 1941"
LAST	P31	Q11446
LAST	P8260	"153446"
LAST	P1071	Q36405
LAST	P571	+1941-01-01T00:00:00Z/9
CREATE
LAST	Len	"TIMOTHY BRANNON"
LAST	Den	"Steam Trawler built in Aberdeen in 1918"
LAST	P31	Q11446
LAST	P8260	"101371"
LAST	P1071	Q36405
LAST	P571	+1918-01-01T00:00:00Z/9
CREATE
LAST	Len	"TINA NUTTEN"
LAST	Den	"Steam Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"101215"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"TITANIA"
LAST	Den	"Trawler built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"100299"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"TOLOSA"
LAST	Den	"Motor Fishing Vessel built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"101446"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"TOM CRINGLE"
LAST	Den	"Schooner built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"100041"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"TORCH"
LAST	Den	"Vessel, Torpedo Recovery built in Aberdeen in 1980"
LAST	P31	Q11446
LAST	P8260	"101691"
LAST	P1071	Q36405
LAST	P571	+1980-01-01T00:00:00Z/9
CREATE
LAST	Len	"TOREADOR"
LAST	Den	"Vessel, Torpedo Recovery built in Aberdeen in 1980"
LAST	P31	Q11446
LAST	P8260	"101693"
LAST	P1071	Q36405
LAST	P571	+1980-01-01T00:00:00Z/9
CREATE
LAST	Len	"TORMENTOR"
LAST	Den	"Vessel, Torpedo Recovery built in Aberdeen in 1980"
LAST	P31	Q11446
LAST	P8260	"101692"
LAST	P1071	Q36405
LAST	P571	+1980-01-01T00:00:00Z/9
CREATE
LAST	Len	"TORNADO"
LAST	Den	"Vessel, Torpedo Recovery built in Aberdeen in 1979"
LAST	P31	Q11446
LAST	P8260	"101690"
LAST	P1071	Q36405
LAST	P571	+1979-01-01T00:00:00Z/9
CREATE
LAST	Len	"TORRIDON"
LAST	Den	"Sail built in Aberdeen in 1885"
LAST	P31	Q11446
LAST	P8260	"100243"
LAST	P1071	Q36405
LAST	P571	+1885-01-01T00:00:00Z/9
CREATE
LAST	Len	"TORRINGTON"
LAST	Den	"Schooner built in Aberdeen in 1845"
LAST	P31	Q11446
LAST	P8260	"100071"
LAST	P1071	Q36405
LAST	P571	+1845-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRANSATLANTIC"
LAST	Den	"Ship built in Aberdeen in 1857"
LAST	P31	Q11446
LAST	P8260	"99379"
LAST	P1071	Q36405
LAST	P571	+1857-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRANSPORT FERRY TF 30"
LAST	Den	"Transport Ferry built in Aberdeen in 1945"
LAST	P31	Q11446
LAST	P8260	"101513"
LAST	P1071	Q36405
LAST	P571	+1945-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRAVELLER"
LAST	Den	"Brig built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"99509"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRAVELLER"
LAST	Den	"Brigantine built in Aberdeen in 1834"
LAST	P31	Q11446
LAST	P8260	"100700"
LAST	P1071	Q36405
LAST	P571	+1834-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRAVELLER"
LAST	Den	"Brigantine built in Aberdeen in 1819"
LAST	P31	Q11446
LAST	P8260	"100819"
LAST	P1071	Q36405
LAST	P571	+1819-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRAWLERFISK"
LAST	Den	"Trawler built in Aberdeen in 1920"
LAST	P31	Q11446
LAST	P8260	"99910"
LAST	P1071	Q36405
LAST	P571	+1920-01-01T00:00:00Z/9
CREATE
LAST	Len	"TREASURE"
LAST	Den	"Steam Drifter built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"99775"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRENCHEMER"
LAST	Den	"Auxiliary Sailing Yacht built in Aberdeen in 1934"
LAST	P31	Q11446
LAST	P8260	"101464"
LAST	P1071	Q36405
LAST	P571	+1934-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRES"
LAST	Den	"Steam Trawler built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"101163"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRINITY N.B."
LAST	Den	"Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101280"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRIO"
LAST	Den	"Barque built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"100036"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"TRITON"
